date,close,ret,weekday,month,pos_in_month,neg_in_month
2020-05-13,834.21,0.007098620115171483,2,5,2,-9
2020-05-15,827.03,-0.008606945493341067,4,5,3,-8
2020-05-18,823.23,-0.004594754724737915,0,5,4,-7
2020-05-19,845.92,0.02756216367236375,1,5,5,-6
2020-05-20,850.46,0.005366937771893454,2,5,6,-5
2020-05-21,862.73,0.014427486301531012,3,5,7,-4
2020-05-25,857.99,-0.005494187057364375,0,5,8,-3
2020-05-26,863.74,0.006701709810137624,1,5,9,-2
2020-05-28,861.39,-0.002720726144441632,3,5,10,-1
2020-06-01,873.62,0.014197982330883763,0,6,1,-22
2020-06-02,879.24,0.006433002907442642,1,6,2,-21
2020-06-03,881.17,0.002195077566989667,2,6,3,-20
2020-06-04,883.9,0.0030981535912479874,3,6,4,-19
2020-06-05,886.22,0.0026247313044462928,4,6,5,-18
2020-06-08,899.92,0.015458915393468775,0,6,6,-17
2020-06-09,899.43,-0.0005444928438083085,1,6,7,-16
2020-06-10,900.0,0.0006337346986424741,2,6,8,-15
2020-06-11,873.39,-0.02956666666666663,3,6,9,-14
2020-06-12,863.52,-0.011300793459966374,4,6,10,-13
2020-06-15,832.47,-0.0359574763757643,0,6,11,-12
2020-06-16,856.13,0.028421444616622882,1,6,12,-11
2020-06-17,854.44,-0.001973999275810878,2,6,13,-10
2020-06-18,855.27,0.0009713964702027233,3,6,14,-9
2020-06-19,868.56,0.015538952611455992,4,6,15,-8
2020-06-22,871.28,0.003131620152896808,0,6,16,-7
2020-06-23,868.2,-0.0035350289229638676,1,6,17,-6
2020-06-24,859.71,-0.009778852798894233,2,6,18,-5
2020-06-25,854.59,-0.005955496620953626,3,6,19,-4
2020-06-26,851.98,-0.0030540961162662805,4,6,20,-3
2020-06-29,829.36,-0.0265499190121834,0,6,21,-2
2020-06-30,825.11,-0.005124433297964748,1,6,22,-1
2020-07-01,843.49,0.02227581776975196,2,7,1,-20
2020-07-02,842.38,-0.0013159610665212096,3,7,2,-19
2020-07-03,847.44,0.006006790284669661,4,7,3,-18
2020-07-06,861.16,0.016189936750684364,0,7,4,-17
2020-07-07,863.42,0.0026243671327046414,1,7,5,-16
2020-07-08,864.5,0.0012508396840471558,2,7,6,-15
2020-07-09,875.57,0.012805089647194956,3,7,7,-14
2020-07-10,871.21,-0.004979613280491568,4,7,8,-13
2020-07-13,874.05,0.0032598340239435863,0,7,9,-12
2020-07-14,863.84,-0.011681253932841251,1,7,10,-11
2020-07-15,873.57,0.011263659937025494,2,7,11,-10
2020-07-21,861.69,-0.013599368110168597,1,7,12,-9
2020-07-22,855.08,-0.0076709721593613,2,7,13,-8
2020-07-23,856.75,0.0019530336342796772,3,7,14,-7
2020-07-24,829.16,-0.032203093084330336,4,7,15,-6
2020-07-27,785.17,-0.05305369289401318,0,7,16,-5
2020-07-28,813.36,0.03590305284205986,1,7,17,-4
2020-07-29,788.29,-0.03082275990951122,2,7,18,-3
2020-07-30,801.13,0.016288421773712702,3,7,19,-2
2020-07-31,798.39,-0.003420169011271623,4,7,20,-1
2020-08-03,814.65,0.02036598654792776,0,8,1,-17
2020-08-04,827.57,0.015859571595163713,1,8,2,-16
2020-08-05,837.8,0.01236149207921966,2,8,3,-15
2020-08-06,840.04,0.0026736691334448004,3,8,4,-14
2020-08-07,841.46,0.0016903956954432697,4,8,5,-13
2020-08-10,843.2,0.0020678344781688285,0,8,6,-12
2020-08-11,843.08,-0.00014231499051231555,1,8,7,-11
2020-08-12,846.92,0.004554727902452704,2,8,8,-10
2020-08-13,855.05,0.009599489916402915,3,8,9,-9
2020-08-14,850.74,-0.005040640898193005,4,8,10,-8
2020-08-17,850.15,-0.000693513882032204,0,8,11,-7
2020-08-18,846.43,-0.004375698406163697,1,8,12,-6
2020-08-19,853.04,0.007809269520220319,2,8,13,-5
2020-08-26,873.47,0.023949638938385087,2,8,14,-4
2020-08-27,874.71,0.0014196251731599663,3,8,15,-3
2020-08-28,878.98,0.004881617907649405,4,8,16,-2
2020-08-31,881.65,0.00303761177728723,0,8,17,-1
2020-09-01,891.73,0.011433108376339929,1,9,1,-17
2020-09-03,903.97,0.013726127863815218,3,9,2,-16
2020-09-04,901.54,-0.0026881423056075437,4,9,3,-15
2020-09-07,888.25,-0.014741442420746709,0,9,4,-14
2020-09-08,890.14,0.0021277793414016255,1,9,5,-13
2020-09-09,889.32,-0.0009212034062057173,2,9,6,-12
2020-09-10,888.82,-0.000562227319749975,3,9,7,-11
2020-09-11,888.0,-0.0009225714992912026,4,9,8,-10
2020-09-16,897.47,0.010664414414414347,2,9,9,-9
2020-09-17,897.44,-3.3427301191046865e-05,3,9,10,-8
2020-09-21,908.49,0.012312800855767358,0,9,11,-7
2020-09-22,906.19,-0.0025316734361412463,1,9,12,-6
2020-09-23,912.5,0.006963219633851603,2,9,13,-5
2020-09-24,908.58,-0.0042958904109589025,3,9,14,-4
2020-09-25,908.27,-0.00034119174976343647,4,9,15,-3
2020-09-29,905.28,-0.003291972651304098,1,9,16,-2
2020-09-30,905.21,-7.732414280658961e-05,2,9,17,-1
2020-10-01,914.09,0.009809878370764746,3,10,1,-22
2020-10-02,909.91,-0.004572853876533056,4,10,2,-21
2020-10-05,914.68,0.005242276708685489,0,10,3,-20
2020-10-06,915.67,0.001082345738400381,1,10,4,-19
2020-10-07,919.72,0.004422990815468486,2,10,5,-18
2020-10-08,918.4,-0.0014352194146044495,3,10,6,-17
2020-10-09,924.0,0.0060975609756097615,4,10,7,-16
2020-10-12,925.83,0.0019805194805195825,0,10,8,-15
2020-10-13,929.86,0.004352850955358978,1,10,9,-14
2020-10-14,940.18,0.011098444927193363,2,10,10,-13
2020-10-15,942.76,0.002744155374502899,3,10,11,-12
2020-10-16,943.3,0.0005727862870719136,4,10,12,-11
2020-10-19,943.69,0.00041344217110150794,0,10,13,-10
2020-10-20,939.16,-0.004800305184965548,1,10,14,-9
2020-10-21,939.03,-0.00013842156820986773,2,10,15,-8
2020-10-22,949.9,0.011575775001863686,3,10,16,-7
2020-10-23,961.26,0.011959153595115346,4,10,17,-6
2020-10-26,950.8,-0.010881551297255765,0,10,18,-5
2020-10-27,946.47,-0.0045540597391668936,1,10,19,-4
2020-10-28,921.05,-0.02685769226705559,2,10,20,-3
2020-10-29,921.53,0.0005211443461268228,3,10,21,-2
2020-10-30,925.47,0.004275498355994944,4,10,22,-1
2020-11-02,933.68,0.008871168163203436,0,11,1,-21
2020-11-03,935.41,0.0018528832148059227,1,11,2,-20
2020-11-04,939.76,0.004650367218652862,2,11,3,-19
2020-11-05,937.75,-0.002138843960160064,3,11,4,-18
2020-11-06,938.29,0.0005758464409491015,4,11,5,-17
2020-11-09,951.99,0.014601029532447463,0,11,6,-16
2020-11-10,951.9,-9.453880818077742e-05,1,11,7,-15
2020-11-11,952.22,0.00033616976573180857,2,11,8,-14
