time,price,volume
1782094500,71.6,61500
1782094560,71.4,68900
1782094620,71.3,9400
1782094680,71.3,17900
1782094740,71.3,23300
1782094800,71.2,19800
1782094860,71.2,12300
1782094920,71.1,73900
1782094980,71,98800
1782095040,71,34300
1782095100,71,31500
1782095160,71,72100
1782095220,71.1,38600
1782095280,71,79300
1782095340,71,16200
1782095400,71,13100
1782095460,71.1,12200
1782095520,71.1,40900
1782095580,71.1,36700
1782095640,71.2,40500
1782095700,71.2,27700
1782095760,71.2,22700
1782095820,71,52200
1782095880,71.1,22500
1782095940,71,21300
1782096000,71.1,8900
1782096060,71,160000
1782096120,70.8,152600
1782096180,70.9,30900
1782096240,70.9,18900
1782096300,70.9,13700
1782096360,71,14400
1782096420,70.9,27400
1782096480,70.9,42100
1782096540,70.9,9700
1782096600,70.9,10600
1782096660,70.8,21200
1782096720,70.8,16700
1782096780,70.8,17100
1782096840,70.7,202100
1782096900,70.6,202200
1782096960,70.6,88000
1782097020,70.7,16000
1782097080,70.7,19700
1782097140,70.7,23200
1782097200,70.7,69000
1782097260,70.8,34500
1782097320,70.8,12300
1782097380,70.7,26200
1782097440,70.8,10700
1782097500,70.8,35800
1782097560,70.9,19200
1782097620,70.9,9500
1782097680,70.8,62300
1782097740,70.9,13400
1782097800,70.8,7100
1782097860,70.8,17700
1782097920,70.9,7200
1782097980,70.8,8300
1782098040,70.8,13000
1782098100,70.9,13200
1782098160,70.8,13500
1782098220,70.8,24800
1782098280,70.9,40200
1782098340,70.9,14000
1782098400,70.9,17200
1782098460,70.8,29100
1782098520,70.8,9800
1782098580,70.8,12600
1782098640,70.8,28400
1782098700,70.9,3100
1782098760,70.9,8700
1782098820,70.8,10900
1782098880,70.9,29900
1782098940,70.8,13100
1782099000,70.9,16200
1782099060,70.9,10900
1782099120,70.9,17400
1782099180,70.9,6800
1782099240,70.8,11600
1782099300,70.9,5000
1782099360,70.9,8100
1782099420,70.9,5700
1782099480,70.9,23200
1782099540,70.9,21300
1782099600,70.9,4900
1782099660,70.9,18400
1782099720,70.8,9400
1782099780,70.8,189600
1782099840,70.8,14600
1782099900,70.7,18700
1782099960,70.7,14300
1782100020,70.7,129200
1782100080,70.7,82400
1782100140,70.7,73300
1782100200,70.7,29800
1782100260,70.7,29200
1782100320,70.7,15700
1782100380,70.7,20000
1782100440,70.7,21000
1782100500,70.7,11000
1782100560,70.8,9200
1782100620,70.7,13600
1782100680,70.8,41400
1782100740,70.8,7200
1782100800,70.8,11400
1782100860,70.7,10300
1782100920,70.7,9600
1782100980,70.7,10600
1782101040,70.8,18000
1782101100,70.8,47100
1782101160,70.7,12000
1782101220,70.7,10900
1782101280,70.7,9300
1782101340,70.7,8200
1782101400,70.7,16500
1782101460,70.7,10700
1782101520,70.8,15400
1782101580,70.7,60600
1782101640,70.8,57400
1782101700,70.8,17000
1782101760,70.8,5400
1782101820,70.7,35400
1782101880,70.7,14900
1782101940,70.7,9600
1782102000,70.7,5400
1782102060,70.7,30900
1782102120,70.7,14300
1782102180,70.7,7400
1782102240,70.6,15400
1782102300,70.7,22000
1782102360,70.6,10900
1782102420,70.6,60000
1782102480,70.7,11200
1782102540,70.6,29500
1782108000,70.6,277400
1782108060,70.7,39700
1782108120,70.7,17600
1782108180,70.7,40500
1782108240,70.6,22700
1782108300,70.6,30200
1782108360,70.6,85300
1782108420,70.5,32600
1782108480,70.7,77900
1782108540,70.7,27500
1782108600,70.6,40600
1782108660,70.6,15100
1782108720,70.7,32800
1782108780,70.7,35200
1782108840,70.7,15200
1782108900,70.6,21900
1782108960,70.7,23800
1782109020,70.7,29000
1782109080,70.8,20500
1782109140,70.7,24600
1782109200,70.7,12700
1782109260,70.7,24500
1782109320,70.7,36100
1782109380,70.8,26000
1782109440,70.7,26100
1782109500,70.7,26600
1782109560,70.8,51400
1782109620,70.8,33800
1782109680,70.7,14400
1782109740,70.7,25200
1782109800,70.8,31500
1782109860,70.7,18500
1782109920,70.7,24700
1782109980,70.8,21300
1782110040,70.7,98400
1782110100,70.7,43200
1782110160,70.7,25300
1782110220,70.6,23200
1782110280,70.6,114400
1782110340,70.7,60900
1782110400,70.7,151200
1782110460,70.6,42700
1782110520,70.6,24500
1782110580,70.7,27900
1782110640,70.6,26100
1782110700,70.7,29100
1782110760,70.7,44300
1782110820,70.6,20900
1782110880,70.6,36100
1782110940,70.6,74900
1782111000,70.4,1092800
1782111060,70.5,82200
1782111120,70.6,21800
1782111180,70.5,23200
1782111240,70.5,11600
1782111300,70.6,39600
1782111360,70.5,28900
1782111420,70.5,98100
1782111480,70.4,35800
1782111540,70.5,21500
1782111600,70.5,88500
1782111660,70.5,16900
1782111720,70.6,84100
1782111780,70.7,55700
1782111840,70.8,48400
1782111900,70.7,38100
1782111960,70.6,24800
1782112020,70.7,11000
1782112080,70.6,10100
1782112140,70.7,21100
1782112200,70.7,18400
1782112260,70.7,16200
1782112320,70.6,21100
1782112380,70.7,66500
1782112440,70.7,45700
1782112500,70.7,30100
1782112560,70.7,9100
1782112620,70.7,12800
1782112680,70.8,28100
1782112740,70.7,41000
1782112800,70.8,10000
1782112860,70.8,73800
1782112920,70.7,12200
1782112980,70.7,103400
1782113040,70.7,24600
1782113100,70.7,39700
1782113160,70.7,72500
1782113220,70.7,23000
1782113280,70.7,83600
1782113340,70.9,69600
1782114300,70.6,344400
1782180900,70.9,94600
1782180960,70.9,8300
1782181020,70.7,25100
1782181080,70.8,9700
1782181140,70.8,41100
1782181200,70.9,8200
1782181260,70.9,36900
1782181320,71,7900
1782181380,71.3,67200
1782181440,71.4,63600
1782181500,71.2,129400
1782181560,71.1,76000
1782181620,71.1,24600
1782181680,71.2,9700
1782181740,71.1,16300
1782181800,71.1,35900
1782181860,71.1,11800
1782181920,71.1,16600
1782181980,71.1,10500
1782182040,71.1,14300
1782182100,71.1,55300
1782182160,71.2,38200
1782182220,71.4,22600
1782182280,71.4,13800
1782182340,71.4,37300
1782182400,71.4,42800
1782182460,71.5,24600
1782182520,71.6,135400
1782182580,71.6,144500
1782182640,71.6,46900
1782182700,71.5,17000
1782182760,71.5,35700
1782182820,71.5,85500
1782182880,71.5,10100
1782182940,71.6,12900
1782183000,71.6,25900
1782183060,71.6,29800
1782183120,71.6,67900
1782183180,71.6,46100
1782183240,71.5,38800
1782183300,71.6,20600
1782183360,71.5,15300
1782183420,71.5,64000
1782183480,71.6,19500
1782183540,71.7,34900
1782183600,71.5,14500
1782183660,71.4,74800
1782183720,71.5,23200
1782183780,71.3,55500
1782183840,71.3,4000
1782183900,71.4,16000
1782183960,71.3,3100
1782184020,71.3,8800
1782184080,71.3,8800
1782184140,71.3,62900
1782184200,71.3,13500
1782184260,71.3,9800
1782184320,71.3,16100
1782184380,71.3,8500
1782184440,71.3,3500
